#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid
    data->voc = read_voc_sensor();
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "8. Reading Benzene Sensor...");
    data->benzene = read_benzene_sensor();
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "9. Reading PM Sensor (Bank 0, Channel 3)...");
    float pm2_5, pm10;
    if (read_pm_sensor_improved(0, 3, &pm2_5, &pm10) == 0) {
        data->pm2_5 = pm2_5;
        data->pm10 = pm10;
        ESP_LOGI(TAG, "PM2.5: %.1f µg/m³, PM10: %.1f µg/m³", data->pm2_5, data->pm10);
    } else {
        data->pm2_5 = -1.0f;
        data->pm10 = -1.0f;
    }
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "10. Reading CO Sensor (Bank 1, Channel 1)...");
    data->co = read_co_sensor_improved(1, 1);
    vTaskDelay(pdMS_TO_TICKS(READ_DELAY_MS));

    ESP_LOGI(TAG, "11. Reading Temperature & Humidity Sensor (ZS11)...");
    if (read_temp_humidity_zs11(&data->temperature, &data->humidity) != 0) {
        data->temperature = -1.0f;
        data->humidity = -1.0f;
    } else {
        ESP_LOGI(TAG, "Temperature: %.2f ℃, Humidity: %.2f %%", data->temperature, data->humidity);
    }

    // Calculate AQI using OFFSET-ADJUSTED values
    ESP_LOGI(TAG, "12. Calculating UAE AQI with OFFSET-ADJUSTED values...");
    
    // Apply offsets to get adjusted values for AQI calculation
    float adjusted_pm2_5 = apply_offset_calculation("5a54b202f1c20", data->pm2_5);
    float adjusted_pm10 = apply_offset_calculation("5a65aeaa75285", data->pm10);
    float adjusted_no2 = apply_offset_calculation("5beea162da446", data->no2);
    float adjusted_so2 = apply_offset_calculation("so2", data->so2);
    float adjusted_co = apply_offset_calculation("5bd02649d73f9", data->co);
    float adjusted_o3 = apply_offset_calculation("59c10c1d8d49f", data->o3);
    
    // Use adjusted values for AQI calculation
    aqi_result_t aqi_result = aqi_uae_compute_raw(
        adjusted_pm2_5,
        adjusted_pm10,  
        adjusted_no2,
        adjusted_so2,
        adjusted_co,
        adjusted_o3
    );
    
    data->aqi = aqi_result.aqi;
    data->aqi_band = aqi_result.label;
    data->dominant_pollutant = aqi_result.dominant_pollutant;
    
    ESP_LOGI(TAG, "=== AQI CALCULATION DETAILS ===");
    ESP_LOGI(TAG, "PM2.5: Raw=%.1f, Adjusted=%.1f µg/m³", data->pm2_5, adjusted_pm2_5);
    ESP_LOGI(TAG, "PM10: Raw=%.1f, Adjusted=%.1f µg/m³", data->pm10, adjusted_pm10);
    ESP_LOGI(TAG, "NO2: Raw=%.1f, Adjusted=%.1f µg/m³", data->no2, adjusted_no2);
    ESP_LOGI(TAG, "SO2: Raw=%.1f, Adjusted=%.1f µg/m³", data->so2, adjusted_so2);
    ESP_LOGI(TAG, "CO: Raw=%.3f, Adjusted=%.3f mg/m³", data->co, adjusted_co);
    ESP_LOGI(TAG, "O3: Raw=%.1f, Adjusted=%.1f µg/m³", data->o3, adjusted_o3);
    ESP_LOGI(TAG, "UAE AQI: %d (%s)", data->aqi, data->aqi_band);
    ESP_LOGI(TAG, "Dominant Pollutant: %s", data->dominant_pollutant);
    ESP_LOGI(TAG, "=================================");

    data->data_valid = true;
    
    time(&now);
    localtime_r(&now, &timeinfo);
    char end_time_str[64];
    strftime(end_time_str, sizeof(end_time_str), "%Y-%m-%d %H:%M:%S", &timeinfo);
    
    ESP_LOGI(TAG, "=== COMPLETE SENSOR READING FINISHED ===");
    ESP_LOGI(TAG, "Reading started at: %s", data->timestamp_str);
    ESP_LOGI(TAG, "Reading finished at: %s", end_time_str);
}

// ========================
// ===== UART DATA SEND TO ESP32-S3 WITH AQI =====
// ========================

static void send_sensor_data_via_uart(sensor_data_t *data) {
    char buffer[512];
    
    // Use the window timestamp from the data structure
    char current_time_str[64];
    strncpy(current_time_str, data->timestamp_str, sizeof(current_time_str));
    
    int wifi_status_int = wifi_active ? 1 : 0;
    bool current_internet_status = quick_internet_check();
    int internet_status_int = current_internet_status ? 1 : 0;
    
    // Apply offsets for UART transmission
    float uart_pm2_5 = apply_offset_calculation("5a54b202f1c20", data->pm2_5);
    float uart_pm10 = apply_offset_calculation("5a65aeaa75285", data->pm10);
    float uart_co = apply_offset_calculation("5bd02649d73f9", data->co);
    float uart_o3 = apply_offset_calculation("59c10c1d8d49f", data->o3);
    float uart_no2 = apply_offset_calculation("5beea162da446", data->no2);
    float uart_co2 = apply_offset_calculation("59c10c1d8cffb", data->co2);
    float uart_voc = apply_offset_calculation("59d787bc91133", data->voc);
    float uart_ch2o = apply_offset_calculation("5be03cbe9f8e9", data->ch2o);
    float uart_temp = apply_offset_calculation("5a65ae47024f8", data->temperature);
    float uart_hum = apply_offset_calculation("5bd7065cb9d49", data->humidity);
    float uart_noise = apply_offset_calculation("noise", data->noise);
    float uart_benzene = apply_offset_calculation("benzene", data->benzene);
    float uart_so2 = apply_offset_calculation("so2", data->so2);
    
    // Build the UART string piece by piece with "nan" for invalid values
    int offset = 0;
    
    // Start with fixed fields
    offset += snprintf(buffer + offset, sizeof(buffer) - offset,
                      "AQI_STATUS=%d,WIFI_STATUS=%d,INTERNET_STATUS=%d,",
                      data->aqi, wifi_status_int, internet_status_int);
    
    // Add sensor fields with "nan" for invalid values
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, "PM2_5=");
    if (!isnan(uart_pm2_5) && uart_pm2_5 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_pm2_5);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",PM10=");
    if (!isnan(uart_pm10) && uart_pm10 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_pm10);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",CO=");
    if (!isnan(uart_co) && uart_co >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.3f", uart_co);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",O3=");
    if (!isnan(uart_o3) && uart_o3 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_o3);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",NO2=");
    if (!isnan(uart_no2) && uart_no2 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_no2);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",CO2=");
    if (!isnan(uart_co2) && uart_co2 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_co2);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",VOC=");
    if (!isnan(uart_voc) && uart_voc >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_voc);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",CH2O=");
    if (!isnan(uart_ch2o) && uart_ch2o >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_ch2o);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",TEMP=");
    if (!isnan(uart_temp) && uart_temp >= -40) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.2f", uart_temp);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",HUM=");
    if (!isnan(uart_hum) && uart_hum >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.2f", uart_hum);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",NOISE=");
    if (!isnan(uart_noise) && uart_noise >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_noise);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",C6H6=");
    if (!isnan(uart_benzene) && uart_benzene >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.2f", uart_benzene);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",SO2=");
    if (!isnan(uart_so2) && uart_so2 >= 0) {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "%.1f", uart_so2);
    } else {
        offset += snprintf(buffer + offset, sizeof(buffer) - offset, "nan");
    }
    
    // Add the timestamp
    offset += snprintf(buffer + offset, sizeof(buffer) - offset, ",TIME=%s\n", current_time_str);
    
    int bytes_sent = uart_write_bytes(DATA_UART_PORT, buffer, strlen(buffer));
    
    // ADD DETAILED LOGGING
    ESP_LOGI(TAG, "=== SENDING 5-MIN AVERAGED DATA TO ESP32-S3 ===");
    ESP_LOGI(TAG, "Window Time: %s", current_time_str);
    ESP_LOGI(TAG, "AQI Status: %d (5-MIN AVERAGE)", data->aqi);
    ESP_LOGI(TAG, "WiFi Status: %d", wifi_status_int);
    ESP_LOGI(TAG, "Internet Status: %d", internet_status_int);
    ESP_LOGI(TAG, "=== UART OUTPUT STRING ===");
    ESP_LOGI(TAG, "%s", buffer);
    ESP_LOGI(TAG, "Sent %d bytes", bytes_sent);
    ESP_LOGI(TAG, "=== 5-MIN AVERAGED DATA SENT ===");
}

// ========================
// ===== INTERNET CHECK FUNCTIONS =====
// ========================

static bool check_internet_simple_tcp(void) {
    ESP_LOGI(TAG, "🔍 Checking internet via TCP connection to 8.8.8.8:53...");
    
    struct sockaddr_in dest_addr;
    dest_addr.sin_addr.s_addr = inet_addr("8.8.8.8");
    dest_addr.sin_family = AF_INET;
    dest_addr.sin_port = htons(53); // DNS port
    
    int sock = socket(AF_INET, SOCK_STREAM, IPPROTO_IP);
    if (sock < 0) {
        ESP_LOGE(TAG, "Failed to create socket");
        return false;
    }
    
    // Set socket timeout to 5 seconds
    struct timeval timeout;
    timeout.tv_sec = 5;
    timeout.tv_usec = 0;
    setsockopt(sock, SOL_SOCKET, SO_SNDTIMEO, &timeout, sizeof(timeout));
    setsockopt(sock, SOL_SOCKET, SO_RCVTIMEO, &timeout, sizeof(timeout));
    
    int result = connect(sock, (struct sockaddr *)&dest_addr, sizeof(dest_addr));
    close(sock);
    
    if (result == 0) {
        ESP_LOGI(TAG, "✅ Internet connectivity confirmed (TCP to 8.8.8.8)");
        return true;
    } else {
        ESP_LOGW(TAG, "❌ No internet (TCP connection failed)");
        return false;
    }
}

static bool check_internet_connectivity_comprehensive(void) {
    ESP_LOGI(TAG, "=== INTERNET CONNECTIVITY CHECK ===");
    
    // Try TCP connection first (most reliable)
    if (check_internet_simple_tcp()) {
        internet_available = true;
        ESP_LOGI(TAG, "✅✅✅ INTERNET: FULLY AVAILABLE");
        return true;
    }
    
    // TCP failed - no internet
    internet_available = false;
    strcpy(esp32_public_ip, "0.0.0.0");
    ESP_LOGI(TAG, "❌❌❌ INTERNET: NOT AVAILABLE");
    
    return false;
}

static bool quick_internet_check(void) {
    // Use TCP method for quick check (faster than HTTP)
    return check_internet_simple_tcp();
}

// ========================
// ===== NETWORK & WIFI FUNCTIONS =====
// ========================

static void get_network_info(void) {
    uint8_t mac[6];
    esp_wifi_get_mac(WIFI_IF_STA, mac);
    snprintf(esp32_mac, sizeof(esp32_mac), "%02X:%02X:%02X:%02X:%02X:%02X",
             mac[0], mac[1], mac[2], mac[3], mac[4], mac[5]);
    
    esp_netif_ip_info_t ip_info;
    esp_netif_t* netif = esp_netif_get_handle_from_ifkey("WIFI_STA_DEF");
    if (netif && esp_netif_get_ip_info(netif, &ip_info) == ESP_OK) {
        snprintf(esp32_private_ip, sizeof(esp32_private_ip), IPSTR, IP2STR(&ip_info.ip));
    }
    
    // Check internet connectivity using simple TCP method
    if (wifi_active) {
        internet_available = quick_internet_check();
        // If we have internet but public IP is still default, try to get it
        if (internet_available && strcmp(esp32_public_ip, "0.0.0.0") == 0) {
            update_public_ip_on_wifi_connect();
        }
    } else {
        internet_available = false;
        strcpy(esp32_public_ip, "0.0.0.0"); // Reset public IP when no internet
    }
    
    ESP_LOGI(TAG, "=== NETWORK INFORMATION ===");
    ESP_LOGI(TAG, "MAC Address: %s", esp32_mac);
    ESP_LOGI(TAG, "Private IP: %s", esp32_private_ip);
    ESP_LOGI(TAG, "Public IP: %s", esp32_public_ip);
    ESP_LOGI(TAG, "WiFi: %s (%s)", 
            g_wifi_credentials[g_current_wifi_index].ssid,
            g_current_wifi_index == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY");
    ESP_LOGI(TAG, "WiFi Status: %s", wifi_active ? "CONNECTED" : "DISCONNECTED");
    ESP_LOGI(TAG, "Internet Available: %s", internet_available ? "YES" : "NO");
    ESP_LOGI(TAG, "Available Networks: %s%s", 
            g_wifi_credentials[WIFI_PRIMARY].configured ? "PRIMARY " : "",
            g_wifi_credentials[WIFI_SECONDARY].configured ? "SECONDARY" : "");
    ESP_LOGI(TAG, "===========================");
}

static void wifi_event_handler(void *arg, esp_event_base_t event_base,
                               int32_t event_id, void *event_data) {
    if (event_base == WIFI_EVENT) {
        switch (event_id) {
        case WIFI_EVENT_STA_START:
            ESP_LOGI(TAG, "WIFI_EVENT_STA_START");
            esp_wifi_connect();
            break;
            
        case WIFI_EVENT_STA_DISCONNECTED:
            {
                wifi_event_sta_disconnected_t* disconnect_event = (wifi_event_sta_disconnected_t*) event_data;
                ESP_LOGI(TAG, "WiFi disconnected from %s, reason: %d", 
                        g_wifi_credentials[g_current_wifi_index].ssid, 
                        disconnect_event->reason);
                
                wifi_active = false;
                internet_available = false;
                strcpy(esp32_public_ip, "0.0.0.0");
                
                // Check if we should switch to the other WiFi
                if (g_wifi_retry_count < MAX_WIFI_RETRIES) {
                    g_wifi_retry_count++;
                    ESP_LOGI(TAG, "WiFi disconnected, retrying... (%d/%d)", 
                            g_wifi_retry_count, MAX_WIFI_RETRIES);
                    
                    // Wait before retry (exponential backoff)
                    int retry_delay_ms = 1000 * (1 << (g_wifi_retry_count - 1)); // 1s, 2s, 4s
                    if (retry_delay_ms > 10000) retry_delay_ms = 10000; // Max 10 seconds
                    
                    vTaskDelay(pdMS_TO_TICKS(retry_delay_ms));
                    esp_wifi_connect();
                } else {
                    // Max retries reached, switch to backup WiFi
                    int other_priority = (g_current_wifi_index == WIFI_PRIMARY) ? WIFI_SECONDARY : WIFI_PRIMARY;
                    
                    if (g_wifi_credentials[other_priority].configured) {
                        ESP_LOGI(TAG, "🔄 Max retries reached, switching to %s WiFi: %s", 
                                other_priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY",
                                g_wifi_credentials[other_priority].ssid);
                        
                        g_current_wifi_index = other_priority;
                        g_wifi_retry_count = 0;
                        
                        // Disconnect and reconnect with new config
                        esp_wifi_disconnect();
                        vTaskDelay(pdMS_TO_TICKS(2000)); // Wait 2 seconds
                        
                        wifi_config_t sta_cfg = { 0 };
                        strncpy((char*)sta_cfg.sta.ssid, 
                               g_wifi_credentials[other_priority].ssid, 
                               sizeof(sta_cfg.sta.ssid)-1);
                        strncpy((char*)sta_cfg.sta.password, 
                               g_wifi_credentials[other_priority].password, 
                               sizeof(sta_cfg.sta.password)-1);
                        sta_cfg.sta.ssid[sizeof(sta_cfg.sta.ssid)-1] = '\0';
                        sta_cfg.sta.password[sizeof(sta_cfg.sta.password)-1] = '\0';
                        sta_cfg.sta.threshold.authmode = WIFI_AUTH_WPA2_PSK;
                        sta_cfg.sta.pmf_cfg.capable = true;
                        sta_cfg.sta.pmf_cfg.required = false;
                        
                        esp_wifi_set_config(WIFI_IF_STA, &sta_cfg);
                        vTaskDelay(pdMS_TO_TICKS(1000));
                        esp_wifi_connect();
                        
                    } else {
                        ESP_LOGW(TAG, "No backup WiFi available. Giving up after %d attempts", MAX_WIFI_RETRIES);
                        ESP_LOGI(TAG, "Will retry connection in 30 seconds...");
                        
                        // Reset retry count and try again later
                        g_wifi_retry_count = 0;
                        vTaskDelay(pdMS_TO_TICKS(30000));
                        esp_wifi_connect();
                    }
                }
            }
            break;
            
        case WIFI_EVENT_AP_START:
            ESP_LOGI(TAG, "WIFI_EVENT_AP_START - AP Name: %s", wifi_ap_ssid);
            break;
            
        case WIFI_EVENT_AP_STOP:
            ESP_LOGI(TAG, "WIFI_EVENT_AP_STOP");
            break;
            
        default:
            break;
        }
    } else if (event_base == IP_EVENT && event_id == IP_EVENT_STA_GOT_IP) {
        ip_event_got_ip_t *event = (ip_event_got_ip_t *)event_data;
        ESP_LOGI(TAG, "✅ Got IP on %s WiFi: " IPSTR, 
                g_current_wifi_index == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY", 
                IP2STR(&event->ip_info.ip));
        
        snprintf(esp32_private_ip, sizeof(esp32_private_ip), IPSTR, IP2STR(&event->ip_info.ip));
        
        // Reset retry count on successful connection
        g_wifi_retry_count = 0;
        wifi_active = true;
        
        // Wait a moment then check internet connectivity and get public IP
        vTaskDelay(pdMS_TO_TICKS(3000));
        get_network_info();
        
        // ✅ ADD THIS: Update public IP after WiFi connection is established
        update_public_ip_on_wifi_connect();
        
        xEventGroupSetBits(s_evt_group, WIFI_CONNECTED_BIT);
    }
}

static void update_ap_name_with_device_id(void) {
    if (strlen(device_id) > 0) {
        char safe_device_id[27];
        strncpy(safe_device_id, device_id, sizeof(safe_device_id) - 1);
        safe_device_id[sizeof(safe_device_id) - 1] = '\0';
        
        snprintf(wifi_ap_ssid, sizeof(wifi_ap_ssid), "IAQ_%s", safe_device_id);
        ESP_LOGI(TAG, "Updated AP name from IAQ_ to: %s", wifi_ap_ssid);
        
        wifi_config_t ap_config = {
            .ap = {
                .ssid = "",
                .ssid_len = 0,
                .channel = WIFI_AP_CHANNEL,
                .password = WIFI_AP_PASS,
                .max_connection = MAX_STA_CONN,
                .authmode = WIFI_AUTH_OPEN
            },
        };
        strncpy((char*)ap_config.ap.ssid, wifi_ap_ssid, sizeof(ap_config.ap.ssid)-1);
        ap_config.ap.ssid_len = strlen(wifi_ap_ssid);
        
        esp_wifi_set_config(WIFI_IF_AP, &ap_config);
        ESP_LOGI(TAG, "AP restarted with new name: %s", wifi_ap_ssid);
    }
}

static void initialize_mdns(void) {
    esp_err_t err = mdns_init();
    if (err != ESP_OK) {
        return;
    }
    
    mdns_hostname_set("esp32");
    mdns_instance_name_set("AQI Environmental Monitor");
    
    mdns_service_add(NULL, "_http", "_tcp", 80, NULL, 0);
    
    mdns_txt_item_t serviceTxtData[3] = {
        {"device", "aqi-monitor"},
        {"version", "1.0"},
        {"api", "/wifi"}
    };
    mdns_service_txt_set("_http", "_tcp", serviceTxtData, 3);
    
    ESP_LOGI(TAG, "mDNS Service Started: http://esp32.local");
    ESP_LOGI(TAG, "Provisioning URL: http://esp32.local/wifi");
}

static bool save_oauth_username(const char* device_id) {
    nvs_handle_t nvs_handle;
    esp_err_t err = nvs_open("oauth_creds", NVS_READWRITE, &nvs_handle);
    if (err != ESP_OK) {
        return false;
    }
    
    err = nvs_set_str(nvs_handle, "oauth_user", device_id);
    if (err != ESP_OK) {
        nvs_close(nvs_handle);
        return false;
    }
    
    err = nvs_commit(nvs_handle);
    nvs_close(nvs_handle);
    
    if (err == ESP_OK) {
        ESP_LOGI(TAG, "OAuth username (device ID) saved successfully: %s", device_id);
        return true;
    } else {
        return false;
    }
}

static bool get_oauth_username(char* username, size_t max_len) {
    nvs_handle_t nvs_handle;
    size_t required_size;
    
    esp_err_t err = nvs_open("oauth_creds", NVS_READONLY, &nvs_handle);
    if (err != ESP_OK) {
        return false;
    }
    
    err = nvs_get_str(nvs_handle, "oauth_user", NULL, &required_size);
    if (err == ESP_OK && required_size <= max_len) {
        nvs_get_str(nvs_handle, "oauth_user", username, &required_size);
        nvs_close(nvs_handle);
        ESP_LOGI(TAG, "OAuth username loaded from NVS: %s", username);
        return true;
    }
    
    nvs_close(nvs_handle);
    return false;
}

// ========================
// ===== TIME FUNCTIONS =====
// ========================

static void time_sync_notification_cb(struct timeval *tv)
{
    ESP_LOGI(TAG, "SNTP time synchronization event received");
    
    // Set timezone for UAE (GST-4)
    setenv("TZ", "GST-4", 1);
    tzset();
    
    // Print synchronized time
    time_t now;
    struct tm timeinfo;
    time(&now);
    localtime_r(&now, &timeinfo);
    
    char time_str[64];
    strftime(time_str, sizeof(time_str), "%Y-%m-%d %H:%M:%S %Z", &timeinfo);
    ESP_LOGI(TAG, "✅ NTP Synchronized Local Time: %s", time_str);
    
    xEventGroupSetBits(s_evt_group, TIME_SYNCED_BIT);
}

static void obtain_time(void)
{
    ESP_LOGI(TAG, "Initializing SNTP with multiple NTP servers...");
    
    // Initialize SNTP with ESP-IDF v5.3 method
    sntp_setoperatingmode(SNTP_OPMODE_POLL);
    
    // Add multiple NTP servers for redundancy
    sntp_setservername(0, "pool.ntp.org");
    sntp_setservername(1, "time.google.com");
    sntp_setservername(2, "time.windows.com");
    sntp_setservername(3, "time.nist.gov");
    
    sntp_set_time_sync_notification_cb(time_sync_notification_cb);
    sntp_set_sync_mode(SNTP_SYNC_MODE_SMOOTH);
    
    #ifdef CONFIG_LWIP_SNTP_UPDATE_DELAY
    sntp_set_sync_interval(CONFIG_LWIP_SNTP_UPDATE_DELAY);
    #else
    sntp_set_sync_interval(3600000);
    #endif
    
    sntp_init();

    ESP_LOGI(TAG, "NTP Servers configured:");
    ESP_LOGI(TAG, "  - pool.ntp.org");
    ESP_LOGI(TAG, "  - time.google.com"); 
    ESP_LOGI(TAG, "  - time.windows.com");
    ESP_LOGI(TAG, "  - time.nist.gov");

    // Wait until time is set
    time_t now = 0;
    struct tm timeinfo = { 0 };
    int retry = 0;
    const int retry_count = 15;
    
    while (retry < retry_count) {
        if (xEventGroupGetBits(s_evt_group) & TIME_SYNCED_BIT) {
            ESP_LOGI(TAG, "✅ Time synchronized via callback");
            return;
        }
        
        time(&now);
        localtime_r(&now, &timeinfo);
        
        if (timeinfo.tm_year >= (2024 - 1900)) {
            ESP_LOGI(TAG, "✅ Time synchronized successfully: Year %d", timeinfo.tm_year + 1900);
            
            setenv("TZ", "GST-4", 1);
            tzset();
            
            xEventGroupSetBits(s_evt_group, TIME_SYNCED_BIT);
            return;
        }
        
        ESP_LOGI(TAG, "Waiting for system time to be set... (%d/%d)", retry + 1, retry_count);
        vTaskDelay(2000 / portTICK_PERIOD_MS);
        retry++;
    }

    ESP_LOGW(TAG, "⚠️ Failed to get time from NTP servers after %d attempts", retry_count);
    
    setenv("TZ", "GST-4", 1);
    tzset();
    xEventGroupSetBits(s_evt_group, TIME_SYNCED_BIT);
}

void time_sync_task(void *pvParameter) {
    // Wait for WiFi connection first
    xEventGroupWaitBits(s_evt_group, WIFI_CONNECTED_BIT, pdFALSE, pdFALSE, portMAX_DELAY);
    
    ESP_LOGI(TAG, "Starting time synchronization task...");
    obtain_time();
    
    vTaskDelete(NULL);
}

void get_current_exact_time_string(char *buffer, size_t buffer_size) {
    if (buffer == NULL || buffer_size == 0) return;
    
    time_t now;
    struct tm timeinfo;
    
    time(&now);
    localtime_r(&now, &timeinfo);
    
    strftime(buffer, buffer_size, "%Y-%m-%d %H:%M:%S", &timeinfo);
}

void print_current_exact_time(void) {
    char time_str[64];
    get_current_exact_time_string(time_str, sizeof(time_str));
    ESP_LOGI(TAG, "🕐 CURRENT EXACT TIME: %s", time_str);
}

